,station_id,name,physical_configuration,lat,lon,altitude,address,post_code,capacity,rental_methods,groups,obcn,nearby_distance
0,2,(GDL-001) C. Epigmenio Glez./ Av. 16 de Sept.,REGULAR,20.666378,-103.34882,0.0,(GDL-001) C. Epigmenio González / Av. 16 de Septiembre *,44180,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-001,500.0
1,3,(GDL-002) C. Colonias  / Av.  Niños héroes,REGULAR,20.667228,-103.366,1.0,(GDL-002) C. Colonias / Av.  Niños Héroes,44160,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-002,500.0
2,4,(GDL-003) C. Vidrio / Av. Chapultepec,REGULAR,20.66769,-103.368252,1.0,(GDL-003) C. Vidrio / Av. Chapultepec,44160,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-003,500.0
3,5,(GDL-004) C. Ghilardi /C. Miraflores,REGULAR,20.69175,-103.36255,0.0,(GDL-004) C. Ghilardi / C. Miraflores *,44600,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-004,500.0
4,6,(GDL-005) C. San Diego /Calzada Independencia,REGULAR,20.681151,-103.338863,0.0,(GDL-005) C. San Diego / Calz. Independencia *,44280,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-005,500.0
5,8,(GDL-006) C. Venustiano Carranza /C. Reforma,REGULAR,20.6807519,-103.3443801,0.0,(GDL-006) C. Venustiano Carranza / C. Reforma *,44280,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-006,500.0
6,9,(GDL-007) C. Epigmenio Glez./Av. Cristobal C.,REGULAR,20.666771,-103.350562,1.0,(GDL-007) C. Epigmenio González / Av. Cristóbal Colón,44180,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-007,500.0
7,10,(GDL-008) C. J. Angulo / C. González Ortega,REGULAR,20.681871,-103.350396,0.0,(GDL-008) C. Joaquín Angulo / C. González Ortega *,44100,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-008,500.0
8,11,(GDL-009) Calz. Federalismo/ C. J. Angulo,REGULAR,20.681984,-103.353835,1.0,(GDL-009) Calz. Federalismo / C. Joaquín Angulo,44200,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-009,500.0
9,12,(GDL-010) C. Cruz verde / C. Joaquin Angulo,REGULAR,20.681786,-103.357267,0.0,(GDL-010) C. Cruz Verde / C. Joaquín Angulo *,44200,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-010,500.0
10,13,(GDL-011) C. Garibaldi / C. Frías,REGULAR,20.681081,-103.360099,0.0,(GDL-011) C. Garibaldi / C. Frías *,44200,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-011,500.0
11,14,(GDL-012) C. Joaquín Angulo / C. Ghilardi,REGULAR,20.681989,-103.36292,0.0,(GDL-012) C. Joaquín Angulo / C. Ghilardi*,44200,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-012,500.0
12,15,(GDL-013) C. Vidrio  / C. Marsella,REGULAR,20.667623,-103.370499,1.0,(GDL-013) C. Vidrio  / C. Marsella,44140,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-013,500.0
13,16,(GDL-014) C. J. Angulo/C José Clemente Orozco,REGULAR,20.682059,-103.365969,0.0,(GDL-014) C. Joaquín Angulo / C. J. Clemente Orozco *,44600,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-014,500.0
14,17,(GDL-015) C. Herrera y Cairo /C. Pedro Buzeta,REGULAR,20.683191,-103.369349,0.0,(GDL-015) C. Herrera y Cairo / C. Pedro Buzeta *,44600,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-015,500.0
15,18,(GDL-016) C. Bernardo de Balbuena/C J. Angulo,REGULAR,20.682007,-103.372642,0.0,(GDL-016) C. Bernardo de Balbuena / C. Joaquín Angulo*,44600,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-016,500.0
16,19,(GDL-017) Av. México /C. Bernardo de Balbuena,REGULAR,20.679086,-103.372841,1.0,(GDL-017) Av. México / C. Bernardo de Balbuena,44600,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-017,500.0
17,20,(GDL-018) Av. México / C. Manuel M. Diéguez,REGULAR,20.679296,-103.370658,1.0,(GDL-018) Av. México / C. Manuel M. Diéguez,44600,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-018,500.0
18,21,(GDL-019)  C. Juan Manuel / C. Andrés Terán,REGULAR,20.678835,-103.368045,1.0,(GDL-019) C. Juan Manuel / C. Andrés Terán,44600,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-019,500.0
19,23,(GDL-021) C. Nicolás Romero / C. Reforma,REGULAR,20.67966,-103.362224,1.0,(GDL-021) C. Nicolás Romero / C. Reforma,44100,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-021,500.0
20,24,(GDL-022) C. San Felipe /C Enrique D. de León,REGULAR,20.679389,-103.35913,0.0,(GDL-022) C. San Felipe / Av. Enrique Díaz de León *,44100,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-022,500.0
21,25,(GDL-023) C. Jesús / C. San Felipe,REGULAR,20.679309,-103.356281,0.0,(GDL-023) C. Jesús / C. San Felipe *,44100,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-023,500.0
22,26,(GDL-024) Av.  Federalismo / C. Juan Manuel,REGULAR,20.678777,-103.354035,1.0,(GDL-024) Calz. Federalismo / C. Juan Manuel,44100,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-024,500.0
23,27,(GDL-025) C. Reforma / C. González Ortega,REGULAR,20.680227,-103.350146,0.0,(GDL-025) C. Reforma / C. González Ortega *,44100,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-025,500.0
